estado,estado_numero,prob
blob_normal,0,0.9899501800537109
blob_raiva,6,0.9709019064903259
estado,estado_numero,prob
blob_atento,1,0.9999995231628418
blob_normal,0,0.9999970793724060
blob_normal,0,0.9999421238899231
blob_normal,0,0.9999288320541382
blob_normal,0,0.9993891119956970
blob_raiva,6,0.9991759061813354
blob_normal,0,0.9967440962791443
blob_surpreso,2,0.9777764081954956
blob_raiva,6,0.9021763801574707
blob_normal,0,0.8415994644165039
estado,estado_numero,prob
blob_atento,1,0.9999991059303284
blob_normal,0,0.9999900460243225
blob_normal,0,0.9997571110725403
blob_atento,1,0.9996793270111084
blob_normal,0,0.9989870190620422
blob_normal,0,0.9989275932312012
blob_normal,0,0.9974200129508972
blob_surpreso,2,0.9958726167678833
blob_normal,0,0.9943392276763916
blob_raiva,6,0.9821162223815918
estado,estado_numero,prob
blob_atento,1,0.9999995827674866
blob_atento,1,0.9999994635581970
blob_atento,1,0.9999887943267822
blob_normal,0,0.9999870657920837
blob_normal,0,0.9999599456787109
blob_atento,1,0.9998982548713684
blob_surpreso,2,0.9986132383346558
blob_normal,0,0.9979641437530518
blob_raiva,6,0.9858998656272888
blob_atento,1,0.8625540733337402
estado,estado_numero,prob
blob_normal,0,0.9999815225601196
blob_normal,0,0.9999523758888245
blob_normal,0,0.9998793005943298
blob_atento,1,0.9998034834861755
blob_normal,0,0.9996929168701172
blob_raiva,6,0.9960211515426636
blob_normal,0,0.9953494071960449
blob_atento,1,0.9903297424316406
blob_surpreso,2,0.9844141602516174
blob_raiva,6,0.9822041988372803
estado,estado_numero,prob
blob_atento,1,0.9999992847442627
blob_atento,1,0.9999989867210388
blob_atento,1,0.9999938011169434
blob_normal,0,0.9999893903732300
blob_normal,0,0.9999887943267822
blob_normal,0,0.9999577403068542
blob_atento,1,0.9996709227561951
blob_normal,0,0.9990454912185669
blob_normal,0,0.9990020990371704
blob_normal,0,0.9819734096527100
estado,estado_numero,prob
blob_atento,1,0.9999993443489075
blob_atento,1,0.9999992251396179
blob_normal,0,0.9999909996986389
blob_normal,0,0.9999903440475464
blob_normal,0,0.9999896883964539
blob_normal,0,0.9999560713768005
blob_normal,0,0.9998502135276794
blob_normal,0,0.9998334050178528
blob_atento,1,0.9997211098670959
blob_normal,0,0.9974576830863953
estado,estado_numero,prob
blob_atento,1,0.9999994039535522
blob_atento,1,0.9999992847442627
blob_atento,1,0.9999992251396179
blob_normal,0,0.9999966621398926
blob_normal,0,0.9999875426292419
blob_atento,1,0.9999849200248718
blob_normal,0,0.9999740719795227
blob_atento,1,0.9995916485786438
blob_normal,0,0.9903237223625183
blob_raiva,6,0.7365779280662537
estado,estado_numero,prob
blob_atento,1,0.9999995827674866
blob_atento,1,0.9999989867210388
blob_normal,0,0.9999969005584717
blob_normal,0,0.9999887943267822
blob_normal,0,0.9999164342880249
blob_atento,1,0.9996174573898315
blob_normal,0,0.9978557229042053
blob_normal,0,0.9976032972335815
blob_raiva,6,0.9896282553672791
blob_atento,1,0.9862057566642761
estado,estado_numero,prob
blob_normal,0,0.9999838471412659
blob_normal,0,0.9999698400497437
blob_raiva,6,0.9999049305915833
blob_atento,1,0.9998056292533875
blob_raiva,6,0.9995221495628357
blob_surpreso,2,0.9995065927505493
blob_atento,1,0.9743279218673706
blob_normal,0,0.9708977341651917
blob_atento,1,0.9701414108276367
blob_normal,0,0.9332932233810425
estado,estado_numero,prob
blob_atento,1,0.9999943971633911
blob_normal,0,0.9999879002571106
blob_normal,0,0.9999693632125854
blob_normal,0,0.9999383091926575
blob_raiva,6,0.9998866915702820
blob_raiva,6,0.9998446702957153
blob_atento,1,0.9995648264884949
blob_raiva,6,0.9985212087631226
blob_raiva,6,0.9978674054145813
blob_normal,0,0.9777498841285706
estado,estado_numero,prob
blob_normal,0,0.9999915361404419
blob_normal,0,0.9999833106994629
blob_normal,0,0.9999783635139465
blob_normal,0,0.9999555349349976
blob_raiva,6,0.9998291134834290
blob_normal,0,0.9989230036735535
blob_feliz,4,0.9974893927574158
blob_surpreso,2,0.9772124886512756
blob_normal,0,0.9606474637985229
blob_normal,0,0.8704349994659424
estado,estado_numero,prob
blob_normal,0,0.9999701976776123
blob_normal,0,0.9999682903289795
blob_raiva,6,0.9999530315399170
blob_raiva,6,0.9999217391014099
blob_raiva,6,0.9999167919158936
blob_normal,0,0.9996851682662964
blob_atento,1,0.9996013045310974
blob_normal,0,0.9978167414665222
blob_raiva,6,0.9473666548728943
blob_normal,0,0.9034342169761658
estado,estado_numero,prob
blob_normal,0,0.9999893307685852
blob_normal,0,0.9999885559082031
blob_raiva,6,0.9999752044677734
blob_raiva,6,0.9998911619186401
blob_atento,1,0.9997034072875977
blob_surpreso,2,0.9983464479446411
blob_normal,0,0.9913182854652405
blob_normal,0,0.9881343245506287
blob_normal,0,0.9450138211250305
blob_normal,0,0.7637418508529663
estado,estado_numero,prob
blob_raiva,6,0.9999966025352478
blob_normal,0,0.9999861717224121
blob_raiva,6,0.9999722242355347
blob_normal,0,0.9999705553054810
blob_atento,1,0.9999250173568726
blob_raiva,6,0.9998818635940552
blob_normal,0,0.9844458699226379
blob_normal,0,0.9166953563690186
blob_normal,0,0.7732426524162292
blob_atento,1,0.6291281580924988
estado,estado_numero,prob
blob_normal,0,0.9999906420707703
blob_raiva,6,0.9999886155128479
blob_normal,0,0.9999884366989136
blob_raiva,6,0.9999865889549255
blob_raiva,6,0.9999232888221741
blob_raiva,6,0.9997302889823914
blob_normal,0,0.9967906475067139
blob_normal,0,0.9885120391845703
blob_normal,0,0.9456163048744202
blob_normal,0,0.7352229356765747
estado,estado_numero,prob
blob_atento,1,0.9999995827674866
blob_normal,0,0.9999907612800598
blob_raiva,6,0.9999883174896240
blob_raiva,6,0.9999494552612305
blob_raiva,6,0.9999420642852783
blob_normal,0,0.9993212223052979
blob_raiva,6,0.9971764683723450
blob_normal,0,0.9935711622238159
blob_raiva,6,0.9797694087028503
blob_normal,0,0.9629870653152466
estado,estado_numero,prob
blob_atento,1,0.9999995231628418
blob_raiva,6,0.9999476671218872
blob_atento,1,0.9999279975891113
blob_normal,0,0.9967026114463806
blob_normal,0,0.9965249300003052
blob_raiva,6,0.9802750349044800
blob_normal,0,0.9676377177238464
blob_normal,0,0.9533444643020630
blob_raiva,6,0.9515165686607361
blob_atento,1,0.6620212793350220
estado,estado_numero,prob
blob_raiva,6,0.9999915957450867
blob_raiva,6,0.9999651312828064
blob_raiva,6,0.9999553561210632
blob_raiva,6,0.9999539852142334
blob_atento,1,0.9999309778213501
blob_normal,0,0.9998788833618164
blob_raiva,6,0.9993033409118652
blob_normal,0,0.9961894154548645
blob_normal,0,0.9832012057304382
blob_normal,0,0.9476785063743591
estado,estado_numero,prob
blob_raiva,6,0.9999912977218628
blob_raiva,6,0.9999757409095764
blob_raiva,6,0.9999444484710693
blob_raiva,6,0.9999372363090515
blob_atento,1,0.9999270439147949
blob_normal,0,0.9996672868728638
blob_normal,0,0.9992650747299194
blob_raiva,6,0.9986051321029663
blob_normal,0,0.9890021085739136
blob_normal,0,0.9767492413520813
estado,estado_numero,prob
blob_raiva,6,0.9999917149543762
blob_atento,1,0.9999282360076904
blob_raiva,6,0.9999119043350220
blob_normal,0,0.9998900890350342
blob_raiva,6,0.9998344182968140
blob_normal,0,0.9996703267097473
blob_normal,0,0.9992373585700989
blob_raiva,6,0.9986229538917542
blob_normal,0,0.9943075180053711
blob_normal,0,0.9781608581542969
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999998211860657
blob_atento,1,0.9999988675117493
blob_normal,0,0.9999201297760010
blob_normal,0,0.9997458457946777
blob_normal,0,0.9987003803253174
blob_normal,0,0.9984112381935120
blob_normal,0,0.9902222156524658
blob_raiva,6,0.9193181991577148
blob_atento,1,0.8399542570114136
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999995231628418
blob_atento,1,0.9999993443489075
blob_normal,0,0.9999727010726929
blob_normal,0,0.9999473690986633
blob_normal,0,0.9998646974563599
blob_normal,0,0.9970614314079285
blob_normal,0,0.9716382026672363
blob_normal,0,0.8827134370803833
blob_atento,1,0.8334422111511230
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999992847442627
blob_atento,1,0.9999991059303284
blob_normal,0,0.9999878406524658
blob_normal,0,0.9999545812606812
blob_normal,0,0.9997978806495667
blob_atento,1,0.9997427463531494
blob_normal,0,0.9988536238670349
blob_normal,0,0.9984931945800781
blob_normal,0,0.9507585167884827
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999992847442627
blob_atento,1,0.9999989867210388
blob_normal,0,0.9999619126319885
blob_normal,0,0.9999544620513916
blob_normal,0,0.9999464750289917
blob_atento,1,0.9997489452362061
blob_normal,0,0.9978724122047424
blob_raiva,6,0.8758381009101868
blob_normal,0,0.6764240264892578
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999989867210388
blob_normal,0,0.9999880790710449
blob_normal,0,0.9999403953552246
blob_normal,0,0.9997916221618652
blob_atento,1,0.9997726082801819
blob_normal,0,0.9995381832122803
blob_normal,0,0.9981073141098022
blob_atento,1,0.9934444427490234
blob_normal,0,0.9349431991577148
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_normal,0,0.9999880194664001
blob_normal,0,0.9999686479568481
blob_normal,0,0.9997353553771973
blob_normal,0,0.9997026920318604
blob_atento,1,0.9996223449707031
blob_normal,0,0.9994755983352661
blob_normal,0,0.9962714910507202
blob_atento,1,0.9957746863365173
blob_normal,0,0.9956639409065247
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999989867210388
blob_normal,0,0.9999912977218628
blob_normal,0,0.9999501109123230
blob_normal,0,0.9998646378517151
blob_normal,0,0.9998502135276794
blob_atento,1,0.9996693134307861
blob_surpreso,2,0.9992402195930481
blob_atento,1,0.7724581956863403
blob_atento,1,0.6964010000228882
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_normal,0,0.9999887943267822
blob_normal,0,0.9999669790267944
blob_normal,0,0.9999486207962036
blob_normal,0,0.9999390840530396
blob_normal,0,0.9996507763862610
blob_atento,1,0.9996047019958496
blob_normal,0,0.9994379878044128
blob_normal,0,0.9967306852340698
blob_atento,1,0.9959549903869629
estado,estado_numero,prob
blob_raiva,6,0.9999984502792358
blob_normal,0,0.9999780058860779
blob_normal,0,0.9999297857284546
blob_normal,0,0.9998929500579834
blob_atento,1,0.9997861385345459
blob_normal,0,0.9997572898864746
blob_raiva,6,0.9970831274986267
blob_normal,0,0.9906611442565918
blob_feliz,4,0.9857487082481384
blob_atento,1,0.8632192611694336
estado,estado_numero,prob
blob_atento,1,0.9999989271163940
blob_raiva,6,0.9999977946281433
blob_normal,0,0.9999800324440002
blob_normal,0,0.9999552369117737
blob_atento,1,0.9996105432510376
blob_normal,0,0.9978540539741516
blob_surpreso,2,0.9966413378715515
blob_feliz,4,0.9564283490180969
blob_raiva,6,0.9486030936241150
blob_atento,1,0.6060617566108704
estado,estado_numero,prob
blob_atento,1,0.9999997615814209
blob_atento,1,0.9999996423721313
blob_normal,0,0.9999976158142090
blob_normal,0,0.9999898672103882
blob_atento,1,0.9994542002677917
blob_normal,0,0.9985755681991577
blob_raiva,6,0.9955706596374512
blob_raiva,6,0.9941394329071045
blob_atento,1,0.9919165372848511
blob_atento,1,0.9628174304962158
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999591708183289
blob_normal,0,0.9999489188194275
blob_atento,1,0.9998656511306763
blob_feliz,4,0.9929289221763611
blob_raiva,6,0.9856517910957336
blob_surpreso,2,0.9796136617660522
blob_normal,0,0.9684173464775085
blob_raiva,6,0.7807729244232178
blob_normal,0,0.7671419382095337
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999995827674866
blob_normal,0,0.9999947547912598
blob_normal,0,0.9999618530273438
blob_raiva,6,0.9998651742935181
blob_normal,0,0.9997925162315369
blob_atento,1,0.9997673630714417
blob_normal,0,0.9771163463592529
blob_raiva,6,0.9665772318840027
blob_atento,1,0.9324678182601929
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999991655349731
blob_atento,1,0.9999989271163940
blob_normal,0,0.9999913573265076
blob_normal,0,0.9999768137931824
blob_atento,1,0.9995691776275635
blob_raiva,6,0.9982126355171204
blob_raiva,6,0.9968081712722778
blob_raiva,6,0.8547149300575256
blob_atento,1,0.7497078180313110
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999995827674866
blob_atento,1,0.9999990463256836
blob_normal,0,0.9999925494194031
blob_normal,0,0.9999333620071411
blob_normal,0,0.9997156858444214
blob_atento,1,0.9994406700134277
blob_normal,0,0.9908869862556458
blob_normal,0,0.9840646982192993
blob_atento,1,0.9458978772163391
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999991059303284
blob_atento,1,0.9999989867210388
blob_normal,0,0.9999915957450867
blob_atento,1,0.9994900822639465
blob_normal,0,0.9994252324104309
blob_raiva,6,0.9974000453948975
blob_atento,1,0.9942058324813843
blob_normal,0,0.9719074964523315
blob_atento,1,0.7293701767921448
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999995827674866
blob_atento,1,0.9999991655349731
blob_normal,0,0.9999946355819702
blob_atento,1,0.9997535943984985
blob_normal,0,0.9949538707733154
blob_normal,0,0.9884782433509827
blob_atento,1,0.9882920980453491
blob_raiva,6,0.9666811823844910
blob_atento,1,0.9370464086532593
estado,estado_numero,prob
blob_atento,1,1.0000000000000000
blob_atento,1,0.9999994635581970
blob_normal,0,0.9999861121177673
blob_normal,0,0.9999811053276062
blob_atento,1,0.9997172355651855
blob_normal,0,0.9991452693939209
blob_atento,1,0.9965444207191467
blob_normal,0,0.9931411743164062
blob_normal,0,0.9903759360313416
blob_atento,1,0.7924896478652954
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999990463256836
blob_normal,0,0.9999899268150330
blob_raiva,6,0.9999044537544250
blob_atento,1,0.9997014403343201
blob_normal,0,0.9952904582023621
blob_normal,0,0.9945885539054871
blob_raiva,6,0.9941107034683228
blob_raiva,6,0.9865773320198059
blob_normal,0,0.9546855092048645
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999983310699463
blob_normal,0,0.9999856352806091
blob_raiva,6,0.9999250769615173
blob_atento,1,0.9996373653411865
blob_normal,0,0.9994297027587891
blob_normal,0,0.9982812404632568
blob_atento,1,0.9721344709396362
blob_atento,1,0.9414840936660767
blob_normal,0,0.8054674267768860
estado,estado_numero,prob
blob_normal,0,0.9999916553497314
blob_normal,0,0.9999907016754150
blob_normal,0,0.9999884963035583
blob_normal,0,0.9999868273735046
blob_normal,0,0.9999516606330872
blob_normal,0,0.9991212487220764
blob_normal,0,0.9982756376266479
blob_normal,0,0.9870962500572205
blob_normal,0,0.9803215861320496
blob_raiva,6,0.9702986478805542
estado,estado_numero,prob
blob_atento,1,0.9999995827674866
blob_normal,0,0.9999758005142212
blob_surpreso,2,0.9999446272850037
blob_raiva,6,0.9999225139617920
blob_normal,0,0.9999149441719055
blob_normal,0,0.9987232685089111
blob_normal,0,0.9978969097137451
blob_atento,1,0.9865265488624573
blob_raiva,6,0.9590203166007996
blob_normal,0,0.8646821975708008
estado,estado_numero,prob
blob_atento,1,0.9999994635581970
blob_raiva,6,0.9999874234199524
blob_normal,0,0.9999785423278809
blob_atento,1,0.9991977214813232
blob_normal,0,0.9985617399215698
blob_normal,0,0.9973910450935364
blob_surpreso,2,0.9926797151565552
blob_normal,0,0.9849554300308228
blob_atento,1,0.9694232940673828
blob_normal,0,0.9538281559944153
estado,estado_numero,prob
blob_atento,1,0.9999998807907104
blob_normal,0,0.9999815225601196
blob_raiva,6,0.9999046325683594
blob_normal,0,0.9998877048492432
blob_atento,1,0.9996790885925293
blob_atento,1,0.9995940923690796
blob_normal,0,0.9938641786575317
blob_normal,0,0.9910786747932434
blob_feliz,4,0.9601082205772400
blob_normal,0,0.9257966876029968
estado,estado_numero,prob
blob_atento,1,0.9999997615814209
blob_normal,0,0.9999749660491943
blob_normal,0,0.9999159574508667
blob_normal,0,0.9994422197341919
blob_normal,0,0.9993982315063477
blob_raiva,6,0.9993168711662292
blob_normal,0,0.9969155192375183
blob_normal,0,0.9964077472686768
blob_normal,0,0.9731978178024292
blob_normal,0,0.9590378403663635
estado,estado_numero,prob
blob_atento,1,0.9999998807907104
blob_normal,0,0.9999703168869019
blob_raiva,6,0.9999688863754272
blob_normal,0,0.9999557733535767
blob_normal,0,0.9992526173591614
blob_atento,1,0.9988925457000732
blob_normal,0,0.9987885951995850
blob_normal,0,0.9983235597610474
blob_normal,0,0.9405035376548767
blob_atento,1,0.8579823970794678
estado,estado_numero,prob
blob_atento,1,0.9999992251396179
blob_normal,0,0.9999945759773254
blob_normal,0,0.9999853968620300
blob_raiva,6,0.9995606541633606
blob_normal,0,0.9994943737983704
blob_normal,0,0.9993390440940857
blob_feliz,4,0.9981430768966675
blob_normal,0,0.9981324672698975
blob_atento,1,0.9822289943695068
blob_normal,0,0.9822209477424622
estado,estado_numero,prob
blob_atento,1,0.9999998807907104
blob_normal,0,0.9999951124191284
blob_normal,0,0.9999861121177673
blob_raiva,6,0.9999548196792603
blob_atento,1,0.9999375939369202
blob_normal,0,0.9989734888076782
blob_normal,0,0.9988029003143311
blob_atento,1,0.9986090660095215
blob_normal,0,0.9206017255783081
blob_normal,0,0.8556174635887146
estado,estado_numero,prob
blob_atento,1,0.9999991655349731
blob_normal,0,0.9999952316284180
blob_normal,0,0.9999849796295166
blob_normal,0,0.9996404647827148
blob_normal,0,0.9995759725570679
blob_raiva,6,0.9991266131401062
blob_raiva,6,0.9987538456916809
blob_feliz,4,0.9980064630508423
blob_normal,0,0.9812927842140198
blob_raiva,6,0.9575170278549194
estado,estado_numero,prob
blob_atento,1,0.9999995827674866
blob_normal,0,0.9999949336051941
blob_normal,0,0.9999877214431763
blob_normal,0,0.9999698996543884
blob_normal,0,0.9997225999832153
blob_raiva,6,0.9988419413566589
blob_raiva,6,0.9973990917205811
blob_raiva,6,0.9952749609947205
blob_normal,0,0.9899501800537109
blob_raiva,6,0.9709019064903259
estado,estado_numero,prob
blob_atento,1,0.9999995231628418
blob_normal,0,0.9999970793724060
blob_normal,0,0.9999421238899231
blob_normal,0,0.9999288320541382
blob_normal,0,0.9993891119956970
blob_raiva,6,0.9991759061813354
blob_normal,0,0.9967440962791443
blob_surpreso,2,0.9777764081954956
blob_raiva,6,0.9021763801574707
blob_normal,0,0.8415994644165039
estado,estado_numero,prob
blob_atento,1,0.9999991059303284
blob_normal,0,0.9999900460243225
blob_normal,0,0.9997571110725403
blob_atento,1,0.9996793270111084
blob_normal,0,0.9989870190620422
blob_normal,0,0.9989275932312012
blob_normal,0,0.9974200129508972
blob_surpreso,2,0.9958726167678833
blob_normal,0,0.9943392276763916
blob_raiva,6,0.9821162223815918
estado,estado_numero,prob
blob_atento,1,0.9999995827674866
blob_atento,1,0.9999994635581970
blob_atento,1,0.9999887943267822
blob_normal,0,0.9999870657920837
blob_normal,0,0.9999599456787109
blob_atento,1,0.9998982548713684
blob_surpreso,2,0.9986132383346558
blob_normal,0,0.9979641437530518
blob_raiva,6,0.9858998656272888
blob_atento,1,0.8625540733337402
estado,estado_numero,prob
blob_normal,0,0.9999815225601196
blob_normal,0,0.9999523758888245
blob_normal,0,0.9998793005943298
blob_atento,1,0.9998034834861755
blob_normal,0,0.9996929168701172
blob_raiva,6,0.9960211515426636
blob_normal,0,0.9953494071960449
blob_atento,1,0.9903297424316406
blob_surpreso,2,0.9844141602516174
blob_raiva,6,0.9822041988372803
estado,estado_numero,prob
blob_atento,1,0.9999992847442627
blob_atento,1,0.9999989867210388
blob_atento,1,0.9999938011169434
blob_normal,0,0.9999893903732300
blob_normal,0,0.9999887943267822
blob_normal,0,0.9999577403068542
blob_atento,1,0.9996709227561951
blob_normal,0,0.9990454912185669
blob_normal,0,0.9990020990371704
blob_normal,0,0.9819734096527100
estado,estado_numero,prob
blob_atento,1,0.9999993443489075
blob_atento,1,0.9999992251396179
blob_normal,0,0.9999909996986389
blob_normal,0,0.9999903440475464
blob_normal,0,0.9999896883964539
blob_normal,0,0.9999560713768005
blob_normal,0,0.9998502135276794
blob_normal,0,0.9998334050178528
blob_atento,1,0.9997211098670959
blob_normal,0,0.9974576830863953
estado,estado_numero,prob
blob_atento,1,0.9999994039535522
blob_atento,1,0.9999992847442627
blob_atento,1,0.9999992251396179
blob_normal,0,0.9999966621398926
blob_normal,0,0.9999875426292419
blob_atento,1,0.9999849200248718
blob_normal,0,0.9999740719795227
blob_atento,1,0.9995916485786438
blob_normal,0,0.9903237223625183
blob_raiva,6,0.7365779280662537
estado,estado_numero,prob
blob_atento,1,0.9999995827674866
blob_atento,1,0.9999989867210388
blob_normal,0,0.9999969005584717
blob_normal,0,0.9999887943267822
blob_normal,0,0.9999164342880249
blob_atento,1,0.9996174573898315
blob_normal,0,0.9978557229042053
blob_normal,0,0.9976032972335815
blob_raiva,6,0.9896282553672791
blob_atento,1,0.9862057566642761
estado,estado_numero,prob
blob_normal,0,0.9999838471412659
blob_normal,0,0.9999698400497437
blob_raiva,6,0.9999049305915833
blob_atento,1,0.9998056292533875
blob_raiva,6,0.9995221495628357
blob_surpreso,2,0.9995065927505493
blob_atento,1,0.9743279218673706
blob_normal,0,0.9708977341651917
blob_atento,1,0.9701414108276367
blob_normal,0,0.9332932233810425
estado,estado_numero,prob
blob_atento,1,0.9999943971633911
blob_normal,0,0.9999879002571106
blob_normal,0,0.9999693632125854
blob_normal,0,0.9999383091926575
blob_raiva,6,0.9998866915702820
blob_raiva,6,0.9998446702957153
blob_atento,1,0.9995648264884949
blob_raiva,6,0.9985212087631226
blob_raiva,6,0.9978674054145813
blob_normal,0,0.9777498841285706
estado,estado_numero,prob
blob_normal,0,0.9999915361404419
blob_normal,0,0.9999833106994629
blob_normal,0,0.9999783635139465
blob_normal,0,0.9999555349349976
blob_raiva,6,0.9998291134834290
blob_normal,0,0.9989230036735535
blob_feliz,4,0.9974893927574158
blob_surpreso,2,0.9772124886512756
blob_normal,0,0.9606474637985229
blob_normal,0,0.8704349994659424
estado,estado_numero,prob
blob_normal,0,0.9999701976776123
blob_normal,0,0.9999682903289795
blob_raiva,6,0.9999530315399170
blob_raiva,6,0.9999217391014099
blob_raiva,6,0.9999167919158936
blob_normal,0,0.9996851682662964
blob_atento,1,0.9996013045310974
blob_normal,0,0.9978167414665222
blob_raiva,6,0.9473666548728943
blob_normal,0,0.9034342169761658
estado,estado_numero,prob
blob_normal,0,0.9999893307685852
blob_normal,0,0.9999885559082031
blob_raiva,6,0.9999752044677734
blob_raiva,6,0.9998911619186401
blob_atento,1,0.9997034072875977
blob_surpreso,2,0.9983464479446411
blob_normal,0,0.9913182854652405
blob_normal,0,0.9881343245506287
blob_normal,0,0.9450138211250305
blob_normal,0,0.7637418508529663
estado,estado_numero,prob
blob_raiva,6,0.9999966025352478
blob_normal,0,0.9999861717224121
blob_raiva,6,0.9999722242355347
blob_normal,0,0.9999705553054810
blob_atento,1,0.9999250173568726
blob_raiva,6,0.9998818635940552
blob_normal,0,0.9844458699226379
blob_normal,0,0.9166953563690186
blob_normal,0,0.7732426524162292
blob_atento,1,0.6291281580924988
estado,estado_numero,prob
blob_normal,0,0.9999906420707703
blob_raiva,6,0.9999886155128479
blob_normal,0,0.9999884366989136
blob_raiva,6,0.9999865889549255
blob_raiva,6,0.9999232888221741
blob_raiva,6,0.9997302889823914
blob_normal,0,0.9967906475067139
blob_normal,0,0.9885120391845703
blob_normal,0,0.9456163048744202
blob_normal,0,0.7352229356765747
estado,estado_numero,prob
blob_atento,1,0.9999995827674866
blob_normal,0,0.9999907612800598
blob_raiva,6,0.9999883174896240
blob_raiva,6,0.9999494552612305
blob_raiva,6,0.9999420642852783
blob_normal,0,0.9993212223052979
blob_raiva,6,0.9971764683723450
blob_normal,0,0.9935711622238159
blob_raiva,6,0.9797694087028503
blob_normal,0,0.9629870653152466
estado,estado_numero,prob
blob_atento,1,0.9999995231628418
blob_raiva,6,0.9999476671218872
blob_atento,1,0.9999279975891113
blob_normal,0,0.9967026114463806
blob_normal,0,0.9965249300003052
blob_raiva,6,0.9802750349044800
blob_normal,0,0.9676377177238464
blob_normal,0,0.9533444643020630
blob_raiva,6,0.9515165686607361
blob_atento,1,0.6620212793350220
estado,estado_numero,prob
blob_raiva,6,0.9999915957450867
blob_raiva,6,0.9999651312828064
blob_raiva,6,0.9999553561210632
blob_raiva,6,0.9999539852142334
blob_atento,1,0.9999309778213501
blob_normal,0,0.9998788833618164
blob_raiva,6,0.9993033409118652
blob_normal,0,0.9961894154548645
blob_normal,0,0.9832012057304382
blob_normal,0,0.9476785063743591
estado,estado_numero,prob
blob_raiva,6,0.9999912977218628
blob_raiva,6,0.9999757409095764
blob_raiva,6,0.9999444484710693
blob_raiva,6,0.9999372363090515
blob_atento,1,0.9999270439147949
blob_normal,0,0.9996672868728638
blob_normal,0,0.9992650747299194
blob_raiva,6,0.9986051321029663
blob_normal,0,0.9890021085739136
blob_normal,0,0.9767492413520813
estado,estado_numero,prob
blob_raiva,6,0.9999917149543762
blob_atento,1,0.9999282360076904
blob_raiva,6,0.9999119043350220
blob_normal,0,0.9998900890350342
blob_raiva,6,0.9998344182968140
blob_normal,0,0.9996703267097473
blob_normal,0,0.9992373585700989
blob_raiva,6,0.9986229538917542
blob_normal,0,0.9943075180053711
blob_normal,0,0.9781608581542969
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999998211860657
blob_atento,1,0.9999988675117493
blob_normal,0,0.9999201297760010
blob_normal,0,0.9997458457946777
blob_normal,0,0.9987003803253174
blob_normal,0,0.9984112381935120
blob_normal,0,0.9902222156524658
blob_raiva,6,0.9193181991577148
blob_atento,1,0.8399542570114136
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999995231628418
blob_atento,1,0.9999993443489075
blob_normal,0,0.9999727010726929
blob_normal,0,0.9999473690986633
blob_normal,0,0.9998646974563599
blob_normal,0,0.9970614314079285
blob_normal,0,0.9716382026672363
blob_normal,0,0.8827134370803833
blob_atento,1,0.8334422111511230
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999992847442627
blob_atento,1,0.9999991059303284
blob_normal,0,0.9999878406524658
blob_normal,0,0.9999545812606812
blob_normal,0,0.9997978806495667
blob_atento,1,0.9997427463531494
blob_normal,0,0.9988536238670349
blob_normal,0,0.9984931945800781
blob_normal,0,0.9507585167884827
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999992847442627
blob_atento,1,0.9999989867210388
blob_normal,0,0.9999619126319885
blob_normal,0,0.9999544620513916
blob_normal,0,0.9999464750289917
blob_atento,1,0.9997489452362061
blob_normal,0,0.9978724122047424
blob_raiva,6,0.8758381009101868
blob_normal,0,0.6764240264892578
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_atento,1,0.9999989867210388
blob_normal,0,0.9999880790710449
blob_normal,0,0.9999403953552246
blob_normal,0,0.9997916221618652
blob_atento,1,0.9997726082801819
blob_normal,0,0.9995381832122803
blob_normal,0,0.9981073141098022
blob_atento,1,0.9934444427490234
blob_normal,0,0.9349431991577148
estado,estado_numero,prob
blob_atento,1,0.9999999403953552
blob_normal,0,0.9999880194664001
blob_normal,0,0.9999686479568481
blob_normal,0,0.9997353553771973
blob_normal,0,0.9997026920318604
blob_atento,1,0.9996223449707031
